-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:65:9-73:20
	android:grantUriPermissions
		ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:69:13-47
	android:authorities
		INJECTED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:67:13-64
	android:exported
		ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:68:13-37
	android:name
		ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:66:13-62
manifest
ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:2:1-76:12
INJECTED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:2:1-76:12
INJECTED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:2:1-76:12
INJECTED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:2:1-76:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\eb9b7509d301a3dd12fc0c1285f0c47d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\tharu\.gradle\caches\8.9\transforms\25a5cfa273dcc226f976bda492b15455\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\tharu\.gradle\caches\8.9\transforms\25a5cfa273dcc226f976bda492b15455\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\tharu\.gradle\caches\8.9\transforms\bd2435c15f012c6af14329708db5ff36\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\tharu\.gradle\caches\8.9\transforms\bd2435c15f012c6af14329708db5ff36\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\58f11883347c6105cf94c03c1c41741a\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\58f11883347c6105cf94c03c1c41741a\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\tharu\.gradle\caches\8.9\transforms\e79bb298445ea7f7d81d89e02fc688c6\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\tharu\.gradle\caches\8.9\transforms\e79bb298445ea7f7d81d89e02fc688c6\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\9bb38219bc3b45dfb38c737c13b17b76\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\9bb38219bc3b45dfb38c737c13b17b76\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\tharu\.gradle\caches\8.9\transforms\3eddcf0e6feed9519d28a0592d6327b3\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\tharu\.gradle\caches\8.9\transforms\3eddcf0e6feed9519d28a0592d6327b3\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\5fca7387b98c260361f685dbcf83c579\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\5fca7387b98c260361f685dbcf83c579\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\27e3b5dbb703e9495b35fb9959f52410\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\27e3b5dbb703e9495b35fb9959f52410\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.52] C:\Users\tharu\.gradle\caches\8.9\transforms\48a1bf849b6c85e44ecb3d84647f1b14\transformed\dagger-lint-aar-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.52] C:\Users\tharu\.gradle\caches\8.9\transforms\48a1bf849b6c85e44ecb3d84647f1b14\transformed\dagger-lint-aar-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\tharu\.gradle\caches\8.9\transforms\8173b738b9e4c6b152e5159507e73187\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\tharu\.gradle\caches\8.9\transforms\8173b738b9e4c6b152e5159507e73187\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\2da6c90f4b58b14441c646773bb9a235\transformed\firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\1cc9ce5c41d3af29371d7341a802ef45\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\2da6c90f4b58b14441c646773bb9a235\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\2da6c90f4b58b14441c646773bb9a235\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\c53d96fba9564f2fbdb41a069ddb3b61\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\c53d96fba9564f2fbdb41a069ddb3b61\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\7f9f2644cd88481536569ef620032059\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\7f9f2644cd88481536569ef620032059\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\205fbe934443196ff38c393d3b0d73f9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\205fbe934443196ff38c393d3b0d73f9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\10adcb838c89afdd3086a116ada0b8d8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\10adcb838c89afdd3086a116ada0b8d8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\75f14ec323e45895db8e50f958d63fd1\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\75f14ec323e45895db8e50f958d63fd1\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\tharu\.gradle\caches\8.9\transforms\25a5cfa273dcc226f976bda492b15455\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\tharu\.gradle\caches\8.9\transforms\25a5cfa273dcc226f976bda492b15455\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\1cc9ce5c41d3af29371d7341a802ef45\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\75f14ec323e45895db8e50f958d63fd1\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\75f14ec323e45895db8e50f958d63fd1\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\1cc9ce5c41d3af29371d7341a802ef45\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\1cc9ce5c41d3af29371d7341a802ef45\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\1cc9ce5c41d3af29371d7341a802ef45\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\1cc9ce5c41d3af29371d7341a802ef45\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\2da6c90f4b58b14441c646773bb9a235\transformed\firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\2da6c90f4b58b14441c646773bb9a235\transformed\firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\2da6c90f4b58b14441c646773bb9a235\transformed\firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\2da6c90f4b58b14441c646773bb9a235\transformed\firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\2da6c90f4b58b14441c646773bb9a235\transformed\firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\2da6c90f4b58b14441c646773bb9a235\transformed\firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\2da6c90f4b58b14441c646773bb9a235\transformed\firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\2da6c90f4b58b14441c646773bb9a235\transformed\firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\2da6c90f4b58b14441c646773bb9a235\transformed\firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\2da6c90f4b58b14441c646773bb9a235\transformed\firebase-auth-23.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\2da6c90f4b58b14441c646773bb9a235\transformed\firebase-auth-23.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\2da6c90f4b58b14441c646773bb9a235\transformed\firebase-auth-23.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\2da6c90f4b58b14441c646773bb9a235\transformed\firebase-auth-23.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\2da6c90f4b58b14441c646773bb9a235\transformed\firebase-auth-23.1.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\2da6c90f4b58b14441c646773bb9a235\transformed\firebase-auth-23.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\2da6c90f4b58b14441c646773bb9a235\transformed\firebase-auth-23.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\2da6c90f4b58b14441c646773bb9a235\transformed\firebase-auth-23.1.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\c53d96fba9564f2fbdb41a069ddb3b61\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\c53d96fba9564f2fbdb41a069ddb3b61\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\c53d96fba9564f2fbdb41a069ddb3b61\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:27:17-129
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\7f9f2644cd88481536569ef620032059\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\tharu\.gradle\caches\8.9\transforms\33dc1767edb3bbbd950c28b35ca4ed98\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\tharu\.gradle\caches\8.9\transforms\33dc1767edb3bbbd950c28b35ca4ed98\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\7f9f2644cd88481536569ef620032059\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\7f9f2644cd88481536569ef620032059\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\7f9f2644cd88481536569ef620032059\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\7f9f2644cd88481536569ef620032059\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\7f9f2644cd88481536569ef620032059\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\7f9f2644cd88481536569ef620032059\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\7f9f2644cd88481536569ef620032059\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\7f9f2644cd88481536569ef620032059\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\7f9f2644cd88481536569ef620032059\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\7f9f2644cd88481536569ef620032059\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\7f9f2644cd88481536569ef620032059\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\7f9f2644cd88481536569ef620032059\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\7f9f2644cd88481536569ef620032059\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\7f9f2644cd88481536569ef620032059\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\7f9f2644cd88481536569ef620032059\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\7f9f2644cd88481536569ef620032059\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\7f9f2644cd88481536569ef620032059\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\7f9f2644cd88481536569ef620032059\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\7f9f2644cd88481536569ef620032059\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\7f9f2644cd88481536569ef620032059\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\tharu\.gradle\caches\8.9\transforms\7f9f2644cd88481536569ef620032059\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\205fbe934443196ff38c393d3b0d73f9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\205fbe934443196ff38c393d3b0d73f9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\205fbe934443196ff38c393d3b0d73f9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\205fbe934443196ff38c393d3b0d73f9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\205fbe934443196ff38c393d3b0d73f9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\205fbe934443196ff38c393d3b0d73f9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\10adcb838c89afdd3086a116ada0b8d8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\10adcb838c89afdd3086a116ada0b8d8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\10adcb838c89afdd3086a116ada0b8d8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\75f14ec323e45895db8e50f958d63fd1\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\75f14ec323e45895db8e50f958d63fd1\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\75f14ec323e45895db8e50f958d63fd1\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\75f14ec323e45895db8e50f958d63fd1\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\75f14ec323e45895db8e50f958d63fd1\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\75f14ec323e45895db8e50f958d63fd1\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\75f14ec323e45895db8e50f958d63fd1\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\75f14ec323e45895db8e50f958d63fd1\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tharu\.gradle\caches\8.9\transforms\75f14ec323e45895db8e50f958d63fd1\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tharu\.gradle\caches\8.9\transforms\4308ab8cdf084a292bdb7067642c1cb0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tharu\.gradle\caches\8.9\transforms\4308ab8cdf084a292bdb7067642c1cb0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
